player_id,game_id,team_id,points,assists,rebounds,blocks,FGA,FGM,FTA,FTM
1629013,22401151,1610612752,3.0,0.0,2.0,0.0,2.0,1.0,0.0,0.0
1642258,22401149,1610612737,8.0,1.0,1.0,0.0,6.0,3.0,1.0,0.0
1631243,22401149,1610612737,6.0,2.0,5.0,3.0,5.0,2.0,2.0,1.0
1630168,22401149,1610612737,30.0,4.0,14.0,0.0,17.0,9.0,8.0,8.0
1630700,22401149,1610612737,15.0,3.0,5.0,2.0,12.0,7.0,2.0,1.0
1629027,22401149,1610612737,28.0,10.0,1.0,0.0,20.0,10.0,6.0,5.0
1630249,22401149,1610612737,3.0,0.0,4.0,0.0,2.0,1.0,0.0,0.0
1629611,22401149,1610612737,0.0,5.0,4.0,0.0,5.0,0.0,0.0,0.0
1627747,22401149,1610612737,13.0,0.0,6.0,0.0,11.0,4.0,3.0,3.0
1627777,22401149,1610612737,9.0,0.0,1.0,1.0,10.0,4.0,0.0,0.0
1631230,22401149,1610612737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630532,22401149,1610612753,22.0,6.0,6.0,1.0,20.0,8.0,4.0,4.0
1631094,22401149,1610612753,33.0,4.0,10.0,1.0,24.0,12.0,10.0,7.0
1628976,22401149,1610612753,17.0,2.0,9.0,3.0,9.0,6.0,6.0,4.0
203484,22401149,1610612753,15.0,2.0,3.0,0.0,8.0,5.0,3.0,2.0
202709,22401149,1610612753,8.0,1.0,5.0,0.0,6.0,3.0,0.0,0.0
1631216,22401149,1610612753,7.0,2.0,2.0,0.0,5.0,2.0,1.0,1.0
1641710,22401149,1610612753,8.0,2.0,1.0,1.0,7.0,3.0,1.0,1.0
1630175,22401149,1610612753,1.0,2.0,2.0,0.0,1.0,0.0,2.0,1.0
1628371,22401149,1610612753,5.0,1.0,5.0,0.0,3.0,2.0,4.0,1.0
203914,22401149,1610612753,3.0,1.0,0.0,0.0,1.0,1.0,0.0,0.0
1630551,22401148,1610612764,20.0,0.0,13.0,0.0,13.0,8.0,0.0,0.0
1642273,22401148,1610612764,9.0,2.0,4.0,0.0,9.0,4.0,1.0,0.0
1642259,22401148,1610612764,20.0,6.0,12.0,3.0,17.0,8.0,3.0,3.0
1629673,22401148,1610612764,19.0,3.0,1.0,0.0,14.0,7.0,2.0,2.0
1642267,22401148,1610612764,13.0,4.0,4.0,1.0,19.0,5.0,3.0,1.0
1641732,22401148,1610612764,2.0,3.0,5.0,1.0,4.0,0.0,2.0,2.0
1642358,22401148,1610612764,8.0,0.0,1.0,0.0,9.0,4.0,0.0,0.0
1630264,22401148,1610612764,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0
1630550,22401148,1610612764,7.0,0.0,6.0,3.0,6.0,2.0,4.0,3.0
1630174,22401148,1610612754,7.0,1.0,6.0,0.0,6.0,2.0,2.0,2.0
1627783,22401148,1610612754,24.0,3.0,10.0,0.0,19.0,11.0,1.0,1.0
1626167,22401148,1610612754,14.0,1.0,11.0,5.0,13.0,4.0,8.0,5.0
1629614,22401148,1610612754,4.0,4.0,7.0,0.0,7.0,1.0,2.0,2.0
1630169,22401148,1610612754,22.0,6.0,1.0,0.0,11.0,5.0,11.0,9.0
1630167,22401148,1610612754,12.0,3.0,7.0,0.0,10.0,3.0,6.0,4.0
1631097,22401148,1610612754,17.0,2.0,4.0,0.0,12.0,5.0,7.0,6.0
1628418,22401148,1610612754,2.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
204456,22401148,1610612754,2.0,1.0,2.0,0.0,5.0,1.0,0.0,0.0
1641716,22401148,1610612754,0.0,0.0,1.0,0.0,2.0,0.0,0.0,0.0
1642277,22401148,1610612754,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630170,22401155,1610612759,7.0,2.0,1.0,0.0,8.0,3.0,1.0,0.0
203084,22401155,1610612759,24.0,1.0,5.0,0.0,10.0,8.0,2.0,2.0
202687,22401155,1610612759,6.0,2.0,8.0,0.0,8.0,3.0,1.0,0.0
1642264,22401155,1610612759,19.0,8.0,1.0,2.0,7.0,5.0,12.0,8.0
101108,22401155,1610612759,9.0,3.0,2.0,0.0,10.0,4.0,0.0,0.0
1630577,22401155,1610612759,6.0,0.0,3.0,0.0,9.0,2.0,0.0,0.0
1631104,22401155,1610612759,8.0,7.0,1.0,1.0,7.0,4.0,0.0,0.0
1629640,22401155,1610612759,12.0,2.0,6.0,0.0,9.0,6.0,0.0,0.0
1630572,22401155,1610612759,8.0,0.0,2.0,0.0,7.0,3.0,0.0,0.0
1630561,22401155,1610612759,3.0,0.0,1.0,0.0,1.0,1.0,0.0,0.0
1629162,22401155,1610612759,6.0,3.0,2.0,1.0,4.0,2.0,0.0,0.0
1631103,22401155,1610612759,9.0,0.0,0.0,0.0,5.0,4.0,0.0,0.0
1631127,22401155,1610612759,0.0,1.0,2.0,0.0,0.0,0.0,0.0,0.0
1626181,22401155,1610612746,25.0,3.0,5.0,0.0,19.0,9.0,6.0,4.0
1627884,22401155,1610612746,18.0,1.0,2.0,0.0,15.0,8.0,1.0,1.0
1627826,22401155,1610612746,24.0,5.0,20.0,0.0,17.0,11.0,2.0,2.0
1627739,22401155,1610612746,6.0,3.0,1.0,0.0,6.0,2.0,0.0,0.0
201935,22401155,1610612746,21.0,12.0,9.0,0.0,17.0,8.0,3.0,2.0
203992,22401155,1610612746,19.0,4.0,2.0,0.0,11.0,7.0,4.0,3.0
201587,22401155,1610612746,9.0,0.0,2.0,0.0,5.0,3.0,0.0,0.0
1627732,22401155,1610612746,0.0,2.0,7.0,0.0,3.0,0.0,0.0,0.0
1629234,22401155,1610612746,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
1642280,22401155,1610612746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1641757,22401155,1610612746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642353,22401155,1610612746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1641738,22401155,1610612746,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642377,22401146,1610612763,3.0,2.0,5.0,0.0,4.0,1.0,2.0,1.0
1628991,22401146,1610612763,14.0,1.0,5.0,0.0,10.0,3.0,7.0,7.0
1641744,22401146,1610612763,17.0,0.0,19.0,1.0,9.0,7.0,4.0,3.0
1630217,22401146,1610612763,19.0,3.0,5.0,0.0,11.0,6.0,4.0,4.0
1629630,22401146,1610612763,28.0,8.0,5.0,1.0,21.0,10.0,4.0,4.0
1630583,22401146,1610612763,11.0,2.0,3.0,0.0,9.0,4.0,0.0,0.0
1630590,22401146,1610612763,10.0,2.0,1.0,1.0,6.0,3.0,3.0,2.0
1631246,22401146,1610612763,8.0,1.0,3.0,0.0,6.0,3.0,0.0,0.0
1628379,22401146,1610612763,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0
1629723,22401146,1610612763,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0
1642285,22401146,1610612763,2.0,2.0,1.0,0.0,4.0,1.0,0.0,0.0
1630643,22401146,1610612763,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
1630205,22401146,1610612763,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
1641713,22401146,1610612763,6.0,0.0,2.0,0.0,5.0,2.0,2.0,1.0
1628963,22401146,1610612763,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1629610,22401146,1610612766,4.0,2.0,5.0,0.0,8.0,2.0,0.0,0.0
1628970,22401146,1610612766,14.0,3.0,6.0,1.0,13.0,4.0,4.0,4.0
1631109,22401146,1610612766,8.0,2.0,7.0,1.0,11.0,4.0,0.0,0.0
1629006,22401146,1610612766,12.0,1.0,2.0,0.0,7.0,4.0,4.0,2.0
1642354,22401146,1610612766,7.0,2.0,2.0,0.0,9.0,3.0,0.0,0.0
203552,22401146,1610612766,9.0,1.0,0.0,0.0,6.0,3.0,3.0,2.0
201959,22401146,1610612766,6.0,1.0,3.0,1.0,3.0,3.0,0.0,0.0
1642275,22401146,1610612766,13.0,3.0,9.0,0.0,7.0,3.0,8.0,4.0
1641733,22401146,1610612766,8.0,2.0,2.0,0.0,6.0,3.0,0.0,0.0
1631217,22401146,1610612766,10.0,2.0,2.0,1.0,6.0,5.0,0.0,0.0
1630541,22401154,1610612744,5.0,0.0,3.0,1.0,5.0,2.0,0.0,0.0
202710,22401154,1610612744,10.0,3.0,2.0,0.0,4.0,2.0,7.0,6.0
203110,22401154,1610612744,5.0,4.0,2.0,0.0,4.0,1.0,2.0,2.0
1641764,22401154,1610612744,22.0,3.0,5.0,0.0,12.0,7.0,4.0,4.0
201939,22401154,1610612744,25.0,6.0,9.0,1.0,17.0,9.0,4.0,4.0
1627741,22401154,1610612744,7.0,1.0,4.0,0.0,8.0,3.0,0.0,0.0
1630228,22401154,1610612744,10.0,3.0,3.0,0.0,9.0,4.0,2.0,2.0
1630611,22401154,1610612744,7.0,3.0,9.0,1.0,7.0,3.0,0.0,0.0
1626172,22401154,1610612744,2.0,1.0,4.0,0.0,4.0,1.0,0.0,0.0
1631218,22401154,1610612744,13.0,1.0,8.0,0.0,5.0,4.0,7.0,5.0
1630311,22401154,1610612744,10.0,4.0,2.0,0.0,6.0,4.0,0.0,0.0
1628995,22401154,1610612744,10.0,1.0,2.0,0.0,6.0,3.0,4.0,3.0
1642050,22401154,1610612744,6.0,1.0,3.0,0.0,2.0,2.0,2.0,1.0
1630296,22401154,1610612744,1.0,0.0,1.0,0.0,4.0,0.0,2.0,1.0
1626220,22401154,1610612756,3.0,1.0,2.0,0.0,6.0,1.0,0.0,0.0
1642346,22401154,1610612756,12.0,0.0,4.0,0.0,10.0,4.0,2.0,2.0
1630208,22401154,1610612756,4.0,0.0,9.0,1.0,5.0,2.0,0.0,0.0
203078,22401154,1610612756,7.0,4.0,2.0,0.0,8.0,3.0,0.0,0.0
1626164,22401154,1610612756,21.0,4.0,3.0,1.0,17.0,7.0,7.0,7.0
1631221,22401154,1610612756,6.0,4.0,3.0,0.0,9.0,2.0,0.0,0.0
1642345,22401154,1610612756,4.0,0.0,7.0,0.0,6.0,2.0,0.0,0.0
1628960,22401154,1610612756,12.0,1.0,1.0,0.0,9.0,4.0,2.0,1.0
1626145,22401154,1610612756,2.0,3.0,1.0,0.0,5.0,1.0,0.0,0.0
1628998,22401154,1610612756,6.0,1.0,2.0,2.0,4.0,2.0,2.0,2.0
203486,22401154,1610612756,3.0,2.0,3.0,0.0,1.0,1.0,2.0,1.0
1627814,22401154,1610612756,8.0,0.0,2.0,0.0,5.0,3.0,0.0,0.0
1628420,22401154,1610612756,7.0,2.0,2.0,0.0,3.0,3.0,0.0,0.0
201942,22401144,1610612758,37.0,2.0,4.0,1.0,26.0,14.0,10.0,8.0
1626168,22401144,1610612758,7.0,1.0,6.0,1.0,8.0,3.0,2.0,0.0
1627734,22401144,1610612758,19.0,10.0,15.0,1.0,11.0,7.0,5.0,5.0
203897,22401144,1610612758,43.0,4.0,3.0,0.0,28.0,16.0,4.0,3.0
1631165,22401144,1610612758,2.0,0.0,6.0,0.0,2.0,1.0,0.0,0.0
1628370,22401144,1610612758,2.0,1.0,0.0,0.0,3.0,1.0,0.0,0.0
1642269,22401144,1610612758,7.0,1.0,2.0,0.0,8.0,3.0,0.0,0.0
202685,22401144,1610612758,10.0,1.0,12.0,1.0,5.0,2.0,6.0,6.0
1642403,22401144,1610612758,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
203926,22401144,1610612758,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
203501,22401144,1610612765,19.0,2.0,0.0,0.0,15.0,6.0,3.0,3.0
1641709,22401144,1610612765,15.0,5.0,4.0,1.0,13.0,7.0,0.0,0.0
1631105,22401144,1610612765,6.0,6.0,9.0,1.0,4.0,2.0,2.0,2.0
203471,22401144,1610612765,5.0,2.0,3.0,0.0,4.0,1.0,4.0,2.0
1630595,22401144,1610612765,35.0,5.0,3.0,0.0,21.0,13.0,11.0,8.0
1627736,22401144,1610612765,14.0,2.0,1.0,0.0,15.0,5.0,2.0,0.0
1630191,22401144,1610612765,8.0,4.0,10.0,2.0,6.0,2.0,4.0,3.0
1631323,22401144,1610612765,2.0,0.0,2.0,0.0,3.0,1.0,0.0,0.0
1641842,22401144,1610612765,5.0,1.0,4.0,0.0,3.0,2.0,1.0,1.0
1631204,22401144,1610612765,8.0,3.0,1.0,0.0,5.0,3.0,1.0,1.0
1629022,22401145,1610612755,29.0,2.0,1.0,0.0,18.0,10.0,4.0,3.0
1630542,22401145,1610612755,6.0,0.0,6.0,1.0,8.0,2.0,2.0,2.0
1641737,22401145,1610612755,16.0,1.0,11.0,2.0,11.0,7.0,4.0,2.0
1630215,22401145,1610612755,8.0,4.0,3.0,1.0,6.0,3.0,2.0,2.0
1629656,22401145,1610612755,29.0,6.0,8.0,0.0,25.0,11.0,6.0,3.0
200768,22401145,1610612755,5.0,1.0,1.0,0.0,5.0,2.0,0.0,0.0
1641720,22401145,1610612755,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0
1630658,22401145,1610612755,4.0,3.0,6.0,0.0,3.0,1.0,2.0,2.0
1641741,22401145,1610612755,5.0,2.0,5.0,0.0,6.0,1.0,5.0,3.0
1642024,22401145,1610612755,3.0,0.0,2.0,0.0,4.0,1.0,0.0,0.0
1641796,22401145,1610612748,12.0,2.0,3.0,0.0,6.0,4.0,4.0,2.0
1629312,22401145,1610612748,9.0,0.0,3.0,0.0,10.0,3.0,0.0,0.0
1642276,22401145,1610612748,19.0,2.0,17.0,1.0,16.0,8.0,4.0,3.0
202692,22401145,1610612748,11.0,2.0,0.0,0.0,9.0,4.0,0.0,0.0
1629639,22401145,1610612748,20.0,2.0,5.0,0.0,14.0,8.0,3.0,2.0
1630558,22401145,1610612748,12.0,9.0,4.0,1.0,12.0,5.0,2.0,2.0
203937,22401145,1610612748,8.0,6.0,8.0,2.0,6.0,4.0,0.0,0.0
1629130,22401145,1610612748,21.0,1.0,2.0,1.0,8.0,7.0,2.0,2.0
1631170,22401145,1610612748,5.0,2.0,5.0,1.0,7.0,2.0,0.0,0.0
1630528,22401145,1610612748,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1642352,22401145,1610612748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630534,22401134,1610612761,15.0,2.0,3.0,0.0,14.0,6.0,1.0,1.0
1629628,22401134,1610612761,13.0,3.0,6.0,1.0,16.0,4.0,11.0,5.0
1642367,22401134,1610612761,17.0,7.0,11.0,2.0,9.0,8.0,1.0,1.0
1642266,22401134,1610612761,8.0,2.0,5.0,1.0,6.0,2.0,2.0,2.0
1642347,22401134,1610612761,9.0,12.0,4.0,0.0,11.0,3.0,2.0,2.0
1642419,22401134,1610612761,12.0,0.0,2.0,0.0,8.0,5.0,0.0,0.0
1631115,22401134,1610612761,11.0,3.0,7.0,0.0,7.0,5.0,2.0,1.0
1630639,22401134,1610612761,13.0,0.0,1.0,0.0,9.0,5.0,3.0,2.0
1631306,22401134,1610612761,12.0,0.0,8.0,0.0,7.0,4.0,0.0,0.0
1631197,22401134,1610612761,10.0,1.0,0.0,0.0,7.0,5.0,0.0,0.0
1630570,22401134,1610612751,13.0,4.0,5.0,0.0,5.0,3.0,10.0,7.0
1630533,22401134,1610612751,11.0,1.0,4.0,2.0,5.0,4.0,2.0,2.0
1631166,22401134,1610612751,13.0,2.0,7.0,0.0,12.0,5.0,2.0,2.0
1630553,22401134,1610612751,13.0,4.0,7.0,1.0,9.0,4.0,4.0,3.0
1641736,22401134,1610612751,14.0,5.0,4.0,0.0,13.0,6.0,2.0,2.0
1630623,22401134,1610612751,7.0,2.0,4.0,1.0,7.0,2.0,4.0,2.0
1641727,22401134,1610612751,13.0,3.0,4.0,0.0,12.0,5.0,0.0,0.0
1641721,22401134,1610612751,13.0,1.0,4.0,2.0,12.0,6.0,0.0,0.0
1641787,22401134,1610612751,12.0,3.0,7.0,1.0,7.0,4.0,3.0,3.0
1628989,22401133,1610612741,13.0,3.0,1.0,0.0,8.0,5.0,0.0,0.0
1641824,22401133,1610612741,10.0,1.0,4.0,1.0,8.0,4.0,2.0,0.0
202696,22401133,1610612741,16.0,4.0,11.0,0.0,12.0,6.0,4.0,2.0
1629632,22401133,1610612741,37.0,5.0,2.0,0.0,16.0,12.0,7.0,7.0
1630581,22401133,1610612741,23.0,8.0,10.0,0.0,13.0,7.0,8.0,7.0
1630172,22401133,1610612741,15.0,0.0,3.0,0.0,8.0,6.0,2.0,2.0
1631207,22401133,1610612741,2.0,2.0,1.0,0.0,5.0,1.0,0.0,0.0
1628380,22401133,1610612741,4.0,2.0,8.0,0.0,6.0,2.0,0.0,0.0
1629659,22401133,1610612741,5.0,1.0,1.0,0.0,4.0,1.0,4.0,3.0
1641763,22401133,1610612741,2.0,0.0,0.0,0.0,4.0,1.0,0.0,0.0
1628975,22401133,1610612741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642443,22401133,1610612741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630604,22401133,1610612741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1641801,22401133,1610612741,4.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0
1629006,22401133,1610612766,7.0,2.0,1.0,0.0,3.0,0.0,8.0,7.0
1628970,22401133,1610612766,8.0,2.0,4.0,0.0,12.0,3.0,4.0,2.0
1631109,22401133,1610612766,22.0,2.0,9.0,1.0,11.0,7.0,9.0,8.0
203552,22401133,1610612766,10.0,2.0,1.0,0.0,5.0,4.0,1.0,1.0
1642354,22401133,1610612766,18.0,7.0,3.0,0.0,13.0,7.0,1.0,1.0
1629610,22401133,1610612766,4.0,2.0,2.0,0.0,0.0,0.0,4.0,4.0
1642275,22401133,1610612766,6.0,3.0,6.0,0.0,8.0,3.0,2.0,0.0
1641733,22401133,1610612766,8.0,4.0,2.0,0.0,12.0,3.0,2.0,2.0
203994,22401133,1610612766,18.0,0.0,3.0,1.0,11.0,8.0,0.0,0.0
1631217,22401133,1610612766,8.0,0.0,7.0,0.0,6.0,3.0,3.0,2.0
201959,22401133,1610612766,2.0,0.0,1.0,0.0,2.0,1.0,0.0,0.0
1630170,22401139,1610612759,21.0,2.0,7.0,0.0,16.0,8.0,3.0,2.0
203084,22401139,1610612759,17.0,1.0,7.0,0.0,9.0,6.0,3.0,3.0
202687,22401139,1610612759,10.0,0.0,4.0,1.0,10.0,5.0,0.0,0.0
1642264,22401139,1610612759,22.0,5.0,7.0,0.0,17.0,7.0,9.0,7.0
101108,22401139,1610612759,8.0,9.0,3.0,0.0,6.0,3.0,3.0,2.0
1629640,22401139,1610612759,2.0,1.0,5.0,3.0,11.0,1.0,0.0,0.0
1630577,22401139,1610612759,7.0,0.0,3.0,0.0,4.0,2.0,2.0,1.0
1630572,22401139,1610612759,0.0,2.0,0.0,0.0,3.0,0.0,0.0,0.0
1631104,22401139,1610612759,0.0,1.0,3.0,0.0,3.0,0.0,0.0,0.0
1629162,22401139,1610612759,5.0,3.0,2.0,0.0,2.0,2.0,1.0,1.0
1631103,22401139,1610612759,17.0,2.0,4.0,0.0,14.0,7.0,0.0,0.0
1629680,22401139,1610612757,6.0,2.0,4.0,0.0,6.0,2.0,0.0,0.0
1641739,22401139,1610612757,23.0,3.0,10.0,1.0,16.0,8.0,4.0,3.0
1642270,22401139,1610612757,10.0,0.0,8.0,3.0,5.0,4.0,1.0,1.0
1631101,22401139,1610612757,21.0,6.0,10.0,0.0,17.0,5.0,11.0,9.0
1630625,22401139,1610612757,20.0,6.0,2.0,0.0,16.0,7.0,6.0,4.0
1641712,22401139,1610612757,7.0,3.0,1.0,0.0,9.0,3.0,0.0,0.0
1631200,22401139,1610612757,18.0,4.0,5.0,0.0,11.0,7.0,3.0,3.0
1631133,22401139,1610612757,10.0,0.0,4.0,0.0,5.0,4.0,2.0,1.0
1631303,22401139,1610612757,5.0,1.0,0.0,1.0,4.0,2.0,0.0,0.0
1627752,22400617,1610612749,3.0,3.0,4.0,0.0,4.0,1.0,2.0,1.0
1628398,22400617,1610612749,17.0,4.0,4.0,0.0,13.0,8.0,2.0,1.0
201572,22400617,1610612749,20.0,3.0,12.0,4.0,16.0,8.0,2.0,2.0
1629018,22400617,1610612749,29.0,1.0,5.0,0.0,17.0,10.0,8.0,5.0
1629645,22400617,1610612749,20.0,4.0,8.0,0.0,18.0,8.0,2.0,1.0
1631260,22400617,1610612749,6.0,1.0,3.0,0.0,6.0,2.0,0.0,0.0
1631157,22400617,1610612749,14.0,10.0,7.0,0.0,15.0,5.0,6.0,4.0
1631250,22400617,1610612749,2.0,2.0,5.0,0.0,2.0,1.0,0.0,0.0
1641748,22400617,1610612749,0.0,1.0,3.0,0.0,1.0,0.0,0.0,0.0
1628971,22400617,1610612740,16.0,9.0,4.0,1.0,16.0,7.0,3.0,2.0
1631232,22400617,1610612740,13.0,1.0,10.0,1.0,11.0,5.0,2.0,2.0
1642274,22400617,1610612740,18.0,3.0,12.0,1.0,13.0,9.0,2.0,0.0
1641810,22400617,1610612740,23.0,2.0,2.0,0.0,18.0,8.0,2.0,2.0
203901,22400617,1610612740,0.0,10.0,2.0,0.0,3.0,0.0,0.0,0.0
1631255,22400617,1610612740,11.0,1.0,5.0,2.0,11.0,5.0,0.0,0.0
1631288,22400617,1610612740,4.0,0.0,6.0,1.0,8.0,1.0,4.0,2.0
1630526,22400617,1610612740,5.0,2.0,6.0,0.0,5.0,2.0,0.0,0.0
1631311,22400617,1610612740,17.0,3.0,1.0,0.0,10.0,6.0,1.0,1.0
1641729,22401136,1610612762,15.0,2.0,4.0,1.0,12.0,6.0,0.0,0.0
1630548,22401136,1610612762,15.0,2.0,2.0,0.0,12.0,5.0,0.0,0.0
1642271,22401136,1610612762,9.0,2.0,9.0,1.0,6.0,3.0,3.0,3.0
1629012,22401136,1610612762,27.0,6.0,5.0,0.0,16.0,9.0,7.0,6.0
1642268,22401136,1610612762,17.0,12.0,3.0,1.0,14.0,6.0,5.0,4.0
1641718,22401136,1610612762,35.0,1.0,4.0,0.0,19.0,10.0,9.0,8.0
1629004,22401136,1610612762,7.0,3.0,2.0,0.0,3.0,2.0,4.0,3.0
1630695,22401136,1610612762,0.0,0.0,2.0,1.0,1.0,0.0,0.0,0.0
1630531,22401136,1610612762,9.0,1.0,1.0,0.0,4.0,4.0,0.0,0.0
1642258,22401136,1610612737,16.0,2.0,2.0,0.0,12.0,6.0,2.0,2.0
1627777,22401136,1610612737,6.0,4.0,1.0,0.0,5.0,2.0,0.0,0.0
1630168,22401136,1610612737,27.0,3.0,12.0,1.0,18.0,12.0,1.0,1.0
1630700,22401136,1610612737,19.0,6.0,6.0,0.0,16.0,8.0,2.0,1.0
1629027,22401136,1610612737,23.0,15.0,5.0,1.0,16.0,8.0,4.0,3.0
1627747,22401136,1610612737,21.0,6.0,5.0,0.0,14.0,7.0,5.0,4.0
1630249,22401136,1610612737,17.0,5.0,3.0,0.0,6.0,6.0,0.0,0.0
1631243,22401136,1610612737,8.0,1.0,3.0,1.0,3.0,2.0,3.0,3.0
1629611,22401136,1610612737,10.0,1.0,5.0,0.0,5.0,3.0,3.0,3.0
201942,22401138,1610612758,28.0,7.0,4.0,1.0,18.0,10.0,8.0,6.0
1626168,22401138,1610612758,7.0,1.0,8.0,0.0,6.0,2.0,4.0,2.0
1627734,22401138,1610612758,27.0,7.0,9.0,0.0,15.0,11.0,4.0,4.0
203897,22401138,1610612758,37.0,1.0,2.0,0.0,21.0,15.0,0.0,0.0
1631165,22401138,1610612758,11.0,3.0,3.0,2.0,7.0,4.0,0.0,0.0
1628370,22401138,1610612758,8.0,3.0,7.0,0.0,8.0,1.0,6.0,6.0
1642269,22401138,1610612758,0.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0
1642403,22401138,1610612758,0.0,1.0,2.0,0.0,3.0,0.0,0.0,0.0
202685,22401138,1610612758,2.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0
1629622,22401138,1610612739,11.0,7.0,6.0,0.0,6.0,4.0,2.0,1.0
1630596,22401138,1610612739,16.0,4.0,9.0,2.0,14.0,7.0,5.0,2.0
1628386,22401138,1610612739,17.0,4.0,5.0,0.0,9.0,7.0,4.0,3.0
1628378,22401138,1610612739,19.0,6.0,6.0,0.0,16.0,7.0,7.0,4.0
1629636,22401138,1610612739,9.0,7.0,3.0,0.0,13.0,4.0,0.0,0.0
1629660,22401138,1610612739,20.0,2.0,4.0,0.0,13.0,9.0,1.0,1.0
1629631,22401138,1610612739,11.0,0.0,2.0,2.0,9.0,4.0,0.0,0.0
1630241,22401138,1610612739,0.0,0.0,2.0,1.0,3.0,0.0,0.0,0.0
1630171,22401138,1610612739,7.0,1.0,2.0,0.0,3.0,3.0,0.0,0.0
1629731,22401138,1610612739,3.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0
1628415,22401143,1610612745,24.0,2.0,3.0,0.0,13.0,10.0,2.0,1.0
1641708,22401143,1610612745,14.0,6.0,6.0,2.0,14.0,7.0,0.0,0.0
1630578,22401143,1610612745,19.0,4.0,14.0,0.0,17.0,7.0,10.0,5.0
1630224,22401143,1610612745,21.0,5.0,3.0,1.0,19.0,9.0,2.0,0.0
1627832,22401143,1610612745,3.0,3.0,1.0,1.0,8.0,1.0,2.0,0.0
1631106,22401143,1610612745,4.0,3.0,3.0,1.0,7.0,2.0,0.0,0.0
1631095,22401143,1610612745,16.0,1.0,9.0,0.0,10.0,7.0,0.0,0.0
203500,22401143,1610612745,2.0,1.0,8.0,2.0,2.0,1.0,0.0,0.0
1628988,22401143,1610612745,3.0,1.0,2.0,0.0,2.0,1.0,0.0,0.0
1631466,22401143,1610612745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1641715,22401143,1610612745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1642263,22401143,1610612745,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1630256,22401143,1610612745,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1630541,22401143,1610612744,3.0,0.0,3.0,0.0,7.0,1.0,2.0,0.0
202710,22401143,1610612744,13.0,3.0,5.0,1.0,7.0,4.0,4.0,4.0
203110,22401143,1610612744,2.0,4.0,3.0,0.0,5.0,1.0,0.0,0.0
1641764,22401143,1610612744,19.0,4.0,6.0,0.0,14.0,7.0,1.0,1.0
201939,22401143,1610612744,3.0,8.0,2.0,0.0,10.0,1.0,0.0,0.0
1630228,22401143,1610612744,9.0,3.0,7.0,0.0,9.0,4.0,0.0,0.0
1627741,22401143,1610612744,20.0,2.0,2.0,0.0,14.0,7.0,0.0,0.0
1626172,22401143,1610612744,5.0,0.0,11.0,1.0,4.0,2.0,2.0,1.0
1627780,22401143,1610612744,16.0,2.0,5.0,0.0,14.0,7.0,0.0,0.0
1642366,22401143,1610612744,2.0,0.0,0.0,0.0,1.0,1.0,2.0,0.0
1630611,22401143,1610612744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1631218,22401143,1610612744,4.0,0.0,1.0,0.0,3.0,2.0,0.0,0.0
1630311,22401143,1610612744,0.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0
1628995,22401143,1610612744,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
1630174,22401142,1610612754,17.0,0.0,6.0,1.0,10.0,5.0,4.0,4.0
1630167,22401142,1610612754,22.0,1.0,4.0,0.0,18.0,9.0,0.0,0.0
1626167,22401142,1610612754,24.0,1.0,2.0,3.0,16.0,8.0,4.0,4.0
1629614,22401142,1610612754,19.0,6.0,4.0,0.0,14.0,8.0,4.0,3.0
1630169,22401142,1610612754,9.0,14.0,3.0,1.0,8.0,3.0,4.0,2.0
